customer_id,age,gender,city,signup_year
340,65,F,Lima,2022
341,37,F,CDMX,2021
342,25,F,CDMX,2022
343,24,F,Lima,2020
344,20,F,Buenos Aires,2018
345,34,F,Buenos Aires,2023
346,50,F,Buenos Aires,2020
347,65,F,Lima,2020
348,29,M,CDMX,2019
349,68,M,Lima,2019
350,39,F,Lima,2019
351,39,F,Buenos Aires,2023
352,63,M,Bogotá,2019
353,47,F,CDMX,2022
354,55,M,Buenos Aires,2021
355,55,M,Bogotá,2018
356,62,M,Bogotá,2020
357,68,M,Madrid,2022
358,25,M,CDMX,2018
359,44,F,Bogotá,2022
360,44,M,Buenos Aires,2022
361,51,F,Madrid,2020
362,38,F,CDMX,2021
363,47,M,Lima,2019
364,50,M,Buenos Aires,2023
365,45,F,Bogotá,2021
366,64,M,Bogotá,2023
367,50,M,Buenos Aires,2020
368,22,F,Bogotá,2020
369,65,F,Madrid,2020
370,36,M,CDMX,2018
371,21,F,Madrid,2023
372,52,M,Bogotá,2021
373,66,M,Lima,2021
374,34,M,CDMX,2022
375,61,F,CDMX,2022
376,45,F,Buenos Aires,2022
377,47,F,Buenos Aires,2020
378,46,F,Lima,2021
379,63,F,CDMX,2023
380,23,M,Lima,2020
381,52,M,Buenos Aires,2018
382,58,M,Buenos Aires,2022
383,54,M,CDMX,2020
384,41,F,Madrid,2020
385,46,M,Bogotá,2018
386,66,F,Buenos Aires,2019
387,63,M,Buenos Aires,2021
388,48,F,Madrid,2023
389,52,F,Madrid,2019
390,50,M,Lima,2022
391,69,M,Lima,2020
392,38,M,Bogotá,2018
393,49,M,Bogotá,2018
394,40,F,CDMX,2021
395,50,M,Lima,2019
396,20,M,Buenos Aires,2021
397,35,F,Lima,2020
398,42,M,Buenos Aires,2021
399,59,M,Madrid,2023
400,48,M,Lima,2018
401,20,M,Madrid,2018
402,57,M,Bogotá,2022
403,63,F,Bogotá,2022
404,41,M,CDMX,2020
405,67,M,Lima,2023
406,49,M,Madrid,2019
407,64,M,Buenos Aires,2021
408,39,M,Bogotá,2020
409,40,F,Bogotá,2022
410,19,M,Buenos Aires,2021
411,44,F,Madrid,2022
412,59,F,Madrid,2021
413,19,M,Lima,2019
414,43,M,Lima,2020
415,34,M,CDMX,2021
416,57,M,Bogotá,2023
417,50,F,Lima,2018
418,26,M,Madrid,2023
419,60,M,Buenos Aires,2023
420,65,M,Madrid,2018
421,56,M,Bogotá,2023
422,46,M,Madrid,2021
423,59,M,CDMX,2021
424,43,F,Bogotá,2021
425,52,F,Buenos Aires,2018
426,67,M,CDMX,2023
427,42,M,Bogotá,2018
428,41,M,Buenos Aires,2021
429,30,F,CDMX,2023
430,24,M,CDMX,2023
431,53,F,Bogotá,2022
432,62,M,Lima,2022
433,37,M,CDMX,2019
434,18,M,CDMX,2020
435,25,M,Buenos Aires,2022
436,63,F,Madrid,2018
437,33,F,Bogotá,2022
438,31,M,Bogotá,2019
439,29,M,Lima,2023
440,68,F,Lima,2019
441,40,F,Bogotá,2023
442,32,F,Lima,2023
443,45,F,Buenos Aires,2020
444,51,M,Bogotá,2022
445,19,F,Lima,2018
446,49,M,Bogotá,2018
447,40,F,Madrid,2021
448,39,F,CDMX,2023
449,68,F,Bogotá,2018
450,42,F,CDMX,2020
451,39,F,Lima,2023
452,39,M,CDMX,2020
453,66,M,Bogotá,2018
454,69,F,Madrid,2018
455,59,F,Lima,2021
456,23,M,Bogotá,2018
457,32,F,Lima,2023
458,60,F,Buenos Aires,2023
459,54,M,CDMX,2023
460,50,F,Buenos Aires,2021
461,25,F,Bogotá,2021
462,61,M,Madrid,2018
463,61,M,Lima,2019
464,22,M,CDMX,2019
465,56,F,Lima,2021
466,21,M,Bogotá,2018
467,23,M,Lima,2019
468,62,M,CDMX,2018
469,49,M,Bogotá,2018
470,69,M,Lima,2018
471,47,M,Madrid,2022
472,64,F,Bogotá,2023
473,52,F,Bogotá,2018
474,57,M,Madrid,2022
475,69,M,Buenos Aires,2021
476,33,M,CDMX,2019
477,30,F,Buenos Aires,2023
478,67,F,Lima,2019
479,59,F,Madrid,2023
480,47,F,Buenos Aires,2019
481,36,F,Bogotá,2023
482,34,F,Lima,2019
483,36,F,Lima,2019
484,45,F,Buenos Aires,2019
485,43,F,Buenos Aires,2019
486,54,M,Madrid,2021
487,43,M,CDMX,2018
488,40,M,Buenos Aires,2020
489,26,M,Buenos Aires,2022
490,29,F,Bogotá,2020
491,18,F,Lima,2020
492,18,M,CDMX,2023
493,64,F,Bogotá,2018
494,51,M,Madrid,2023
495,49,F,Madrid,2018
496,65,M,Buenos Aires,2018
497,42,F,Buenos Aires,2019
498,57,F,Madrid,2021
499,62,M,Buenos Aires,2019
500,18,F,CDMX,2021
